 Input for stand-alone version of Fast-JX code    T42L60, Cycle 36, Year 2005
  2005       Year
    39       Day of year
     2       Month
     3       time interval of met field (hour)
  11.0  12.0 GMT, PHOTAU
  -1.4  32   Latitude
   0.0   1   Longitude
1009.6       Surface Pressure
   0.1       Surface Albedo
   01    1   CLDFLAG/NRANDO(only CLDFLAG=4)
L57     eta-A       eta-B   Temp   RH      Z(m)    AER-P NDA  AER-P NDA
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   1.00000E-02   3.10850E+01   0.00000E+00   5.20051E-06   0.00000E+00
  8   1.56250E-02   9.67126E+00   0.00000E+00   3.54648E-06   0.00000E+00
  7   1.00000E-02   2.77421E+00   0.00000E+00   5.66244E-07   0.00000E+00
  6   1.00000E-02   3.67191E+00   0.00000E+00   8.49366E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=375  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   1.00000E-02   0.00000E+00   0.00000E+00   9.53674E-07   0.00000E+00
  8   1.00000E-02   0.00000E+00   0.00000E+00   7.30157E-07   0.00000E+00
  7   1.00000E-02   0.00000E+00   0.00000E+00   2.53320E-07   0.00000E+00
  6   1.56250E-02   2.48025E+00   0.00000E+00   1.14739E-06   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=376  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   1.00000E-02   0.00000E+00   0.00000E+00   2.08616E-07   0.00000E+00
  8   1.00000E-02   0.00000E+00   0.00000E+00   1.34110E-07   0.00000E+00
  7   0.00000E+00   0.00000E+00   0.00000E+00   7.45058E-08   0.00000E+00
  6   1.00000E-02   1.09531E+00   0.00000E+00   2.53320E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=377  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   0.00000E+00   0.00000E+00   0.00000E+00   2.98023E-08   0.00000E+00
  8   0.00000E+00   0.00000E+00   0.00000E+00   1.49012E-08   0.00000E+00
  7   0.00000E+00   0.00000E+00   0.00000E+00   4.47035E-08   0.00000E+00
  6   1.56250E-02   7.40774E-01   0.00000E+00   3.42727E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=378  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  8   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  7   1.00000E-02   0.00000E+00   0.00000E+00   2.38419E-07   0.00000E+00
  6   5.46875E-02   1.73058E+00   0.00000E+00   2.80142E-06   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   1.49012E-08   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=379  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  8   1.00000E-02   0.00000E+00   0.00000E+00   1.04308E-07   0.00000E+00
  7   1.00000E-02   5.84105E+00   0.00000E+00   1.19209E-06   0.00000E+00
  6   4.68750E-02   4.05883E+00   0.00000E+00   5.63264E-06   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   4.47035E-08   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=380  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  8   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  7   1.56250E-02   5.62385E+00   0.00000E+00   2.29478E-06   0.00000E+00
  6   1.00000E-02   0.00000E+00   0.00000E+00   2.53320E-07   0.00000E+00
  5   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=381  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  8   1.00000E-02   1.17060E+01   0.00000E+00   2.14577E-06   0.00000E+00
  7   1.00000E-02   7.08335E+00   0.00000E+00   1.44541E-06   0.00000E+00
  6   1.00000E-02   0.00000E+00   0.00000E+00   1.93715E-07   0.00000E+00
  5   0.00000E+00   1.67074E-01   0.00000E+00   4.47035E-08   0.00000E+00
  4   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  3   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  2   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  1   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
I=382  cldFR          tauL          tauI           LWC           IWC
 34   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 33   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 32   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 31   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 30   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 29   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 28   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 27   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 26   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 25   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 24   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 23   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 22   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 21   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 20   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 18   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 17   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 16   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 15   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 14   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 13   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 12   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 11   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 10   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  9   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
